company,job-title,job-description,level
VTS3,Data Analyst,"We have an excellent contract opportunity for a Junior Data Analyst in New York City! If you want to have a big client's name on your resume, this is your opportunity! The AMI Meter Installation Issues Group (MIIG) of our Client is looking for a temporary resource to support the team in reviewing a large data set of meter installation issues and being able to channel the work in and out of our client's database. Excel is the primary application used by various work groups for tracking the progress of the installation.  Basic training in the use of Excel will not be provided as the applicant is expected to be proficient. Other responsibilities are:The Consultant must be proficient in analyzing and reviewing large data sets in Excel and demonstrate proficiency in using formulas (such as and not limited to Vlookup, Pivot Tables, Graphs, and Charts) to efficiently manipulate the data so that it can be imported into the database Will review and process large sets of data in the various Client databases and must be proficient in using Excel, PowerPoint, Access database, SQL, and TableauWill work independently as well as on a team - Must be self-motivatedThe Consultant will learn the functions of AMI and the Legacy applications used by the team with proper training and be able to communicate with end-user customers to resolve issues, and gaps, and collect dataWill be interacting with other vendors on the MIIG team and will be managing the database that is used to issue escalation work for the team to review and be able to receive the data in return and update the databaseThe Consultant must be flexible and able to work onsite for the first few weeks for onboarding and training. After the onboarding, we can consider transiting to a hybrid work schedule (3 days in the office and 2 days remote)The Consultant will be responsible for managing the database for tracking legacy meters to upgrade and the tracking of work for the different work streamsThe Consultant will be also responsible for managing the work of other MIIG analysts by issuing work from the database and importing reviews completed by the MIIG analyst into the databaseDevelop and deliver PowerPoint presentations to communicate status, work scope, and workflow This is an hourly position with opportunity for overtime.All Candidates Must be Authorized to Legally Work in the US Without Sponsorship**Mandatory Qualifications: (Please read carefully. They MUST be shown on your resume)Must be proficient in Access database, PowerPoint, SQL, and Tableau, Must be proficient in Excel working with Vlookup, Pivot Tables, Graphs, and ChartsMust have strong communication skills with all stakeholders (verbal and written)Must have the ability to draft documentsMust have the ability to clearly communicate technical issues and potential resolution pathsBachelor's degree and 2 years of relevant work experience OR, Associates Degree and 5 years of relevant work experienceProduce high-quality work and check work frequentlyAgile, self-motivatedMust be able to work in a team and as an individual contributorExperience developing and delivering PowerPoint presentations to communicate status, work scope, and workflowPreferably with Legacy Experience $500 Referral Fee Program Earn extra cash while helping your friends!VTS3 will pay you up to $500.00 for each person you refer to us and we place into a contract or full-time position. If you know someone who's a good candidate for any of our openings, use the ""Refer a friend"" button on this page and earn extra cash.The rules are simple:The referral must be made by using the ""Refer a friend"" button on this pageThe person you refer must be placed within 90 days of being referredThe person you refer must complete 480 billable hoursCannot be someone we already have on our team or are currently working withPowered by JazzHRHi7bfAh9Zp
      

        Show more

        


        Show less",Mid-Senior level
VTS3,Data Analyst,"We have an excellent contract opportunity for a Junior Data Analyst in New York City! If you want to have a big client's name on your resume, this is your opportunity! The AMI Meter Installation Issues Group (MIIG) of our Client is looking for a temporary resource to support the team in reviewing a large data set of meter installation issues and being able to channel the work in and out of our client's database. Excel is the primary application used by various work groups for tracking the progress of the installation.  Basic training in the use of Excel will not be provided as the applicant is expected to be proficient. Other responsibilities are:The Consultant must be proficient in analyzing and reviewing large data sets in Excel and demonstrate proficiency in using formulas (such as and not limited to Vlookup, Pivot Tables, Graphs, and Charts) to efficiently manipulate the data so that it can be imported into the database Will review and process large sets of data in the various Client databases and must be proficient in using Excel, PowerPoint, Access database, SQL, and TableauWill work independently as well as on a team - Must be self-motivatedThe Consultant will learn the functions of AMI and the Legacy applications used by the team with proper training and be able to communicate with end-user customers to resolve issues, and gaps, and collect dataWill be interacting with other vendors on the MIIG team and will be managing the database that is used to issue escalation work for the team to review and be able to receive the data in return and update the databaseThe Consultant must be flexible and able to work onsite for the first few weeks for onboarding and training. After the onboarding, we can consider transiting to a hybrid work schedule (3 days in the office and 2 days remote)The Consultant will be responsible for managing the database for tracking legacy meters to upgrade and the tracking of work for the different work streamsThe Consultant will be also responsible for managing the work of other MIIG analysts by issuing work from the database and importing reviews completed by the MIIG analyst into the databaseDevelop and deliver PowerPoint presentations to communicate status, work scope, and workflow This is an hourly position with opportunity for overtime.All Candidates Must be Authorized to Legally Work in the US Without Sponsorship**Mandatory Qualifications: (Please read carefully. They MUST be shown on your resume)Must be proficient in Access database, PowerPoint, SQL, and Tableau, Must be proficient in Excel working with Vlookup, Pivot Tables, Graphs, and ChartsMust have strong communication skills with all stakeholders (verbal and written)Must have the ability to draft documentsMust have the ability to clearly communicate technical issues and potential resolution pathsBachelor's degree and 2 years of relevant work experience OR, Associates Degree and 5 years of relevant work experienceProduce high-quality work and check work frequentlyAgile, self-motivatedMust be able to work in a team and as an individual contributorExperience developing and delivering PowerPoint presentations to communicate status, work scope, and workflowPreferably with Legacy Experience $500 Referral Fee Program Earn extra cash while helping your friends!VTS3 will pay you up to $500.00 for each person you refer to us and we place into a contract or full-time position. If you know someone who's a good candidate for any of our openings, use the ""Refer a friend"" button on this page and earn extra cash.The rules are simple:The referral must be made by using the ""Refer a friend"" button on this pageThe person you refer must be placed within 90 days of being referredThe person you refer must complete 480 billable hoursCannot be someone we already have on our team or are currently working withPowered by JazzHRHi7bfAh9Zp
      

        Show more

        


        Show less",Mid-Senior level
Hubble Contacts,Data Analyst,"Hubble Contacts (Hubble) pioneered private label daily contact lenses sold directly to consumers through a subscription-based e-commerce business model. The company was founded in 2016 with the mission of delivering high quality lenses at an affordable price point in a manner that had never been offered before.Historically, four manufacturers controlled about 95% of the contact lens category in the United States and Canada and set prices much higher than a fair and open market would tolerate. Enter Hubble: a company offering a more affordable and consumer friendly option than any product currently on the market. Hubble recently launched ContactsCart, offering its customers alternative manufacturer brands including Bausch & Lomb, CooperVision, and Johnson & Johnson at a meaningful discount. The company is also exploring strategic opportunities for new product launches including toric lenses, eyeglasses, as well as entering new distribution and retail channels.Due to the rising prevalence of eyesight disorders coupled with an increase in consumer spending, Hubble is uniquely positioned to capitalize nationally and internationally on the growth of a global contact lens market predicted to reach $17.7 billion by 2025.Position Summary:The Data Analyst is responsible for analyzing and evaluating the quality and consistency of the organization’s data. You will serve as a primary subject matter expert for technical project management and data integrations across various platforms to ensure operational excellence. This role will work cross-functionally with department stakeholders to find opportunities to streamline and improve processes, ideally automating efforts. This position requires in-depth experience, knowledge, and skills in data analytics, visualization, and technical architecture.RequirementsProactively design and build dashboards in Tableau while presenting findings and interesting trends to stakeholders.Automate reporting procedures as necessary by establishing secure and robust data links between various sources and documents.Maintain all data logs regarding revisions made to the data and version changes.Collaborate with internal partners to understand business strategy, questions, and goals while supporting all data needs.Acquire and compile structured and unstructured data and verify their quality and accuracy while providing daily spot checks to ensure the validity of the organization's data.Bring structure to business requests and ad-hoc reports for various projects, translate requirements into an analytical approach, and lead projects through to completion.Assist in developing technical solutions to survey-related projects in partnership with internal teams and internal/external engineers.Complete assessments of business processes and document each of the following areas: problem statements, process flows, gap analysis, and solution recommendations.Deconstruct technical concepts and metrics for business partners.Develop repeatable and scalable plans and processes to speed time to market and improve operational efficiency.Exercise independent judgment and discretion in matters of significance.Other Qualifications & Characteristics: Obsession with knowing the data and with understanding the business context. Willingness to do the groundwork of learning and exploring the weaknesses and strengths of various data tables and their relations to each other. Capable of writing complex SQL queries in an elegant and structured way to retrieve information that can be translated into easily interpretable and actionable reports; Capable of understanding existing query structures and can critique constructively.Advanced Excel user with experience in automating reports using Power Query; some knowledge of the DAX languageExperienced Google Sheet userExperience with building dashboards in TableauExperience with Google Analytics and various social media platformsProven ability to work both independently and collaboratively with different levels of employeesSelf-starter and self-learner. Bachelor’s Degree; STEM majors are preferred.BenefitsAt Hubble, we invest in our employees' well-being and empower them with benefits to ensure they can continue to be both happy and productive!Receive Insurance Covering, Medical, Dental & Vision. In addition, options for Flexible Spending, Health Saving Accounts, and Membership Options To One Medical, Teladoc, HealthAdvocate, and Talkspaces are also available!401k OptionCommuter BenefitsFitness Membership To ClassPassVoluntary Long-Term & Short-Term Disability InsuranceVoluntary Supplemental Life InsuranceHybrid Working EnvironmentUnlimited PTO - Geared Towards Work/Life BalanceAnnual Professional Development StipendQuarterly Team Meet Ups & Team Philantrhopic Events #HubbleCaresSalary: $70k to $95k - with bonus targets


        Show more

        


        Show less",Associate
Mb Staffing Services LLC,Data Analyst Healthcare,"Mb Staffing Services is seeking a qualified Data Analyst to assist our DC Based client with data surrounding the Opioid crisis in our region. This is an interesting role and would require the experienced Data Analyst to Respond to inbound calls in a timely and professional manner and follow identified procedures to respond, document, log, and notify the appropriate persons Ensure that reporting remains current Timely and accurate submission of all reports with an error rate no greater than 5%. Perform descriptive analyses of public health data using statistical software (SAS preferred) and produce daily reports and other analytical reports as needed Ensuring data quality and integrity, perform tasks such as electronic file transfers; listing and tabulation of data for preparation of statistical reports; and electronic file linkages Develop analytic datasets (to include, for example, data extraction, data cleaning, matching/merging, and variable coding) and document processes in codebooks, protocols, and associated guidance documents Design databases and tracking systems and monitor data collection activities for multiple surveillance programs Utilize business analytics tools, such as Tableau, to perform data analysis. Support design and recommend content, format, dissemination methods, etc. Maintain and automate reporting applications and visualizations Monitor quality assurance and quality improvement of applicable surveillance and other data systems and processes Develop strategies for improving data processing efficiency, as well as data completeness and quality. Work hours are Monday through Friday 8:30 a.m. to 5:00 p.m. This position is Hybrid Company Description In an era of constant workforce changes, Mb Staffing Services offers something you can count on: The perfect fit! We continue this with a seamless transition. We listen intently. We think strategically. And we act methodically. We respond with speed and an eye to the future! We are a precision placement, results-oriented firm serving a full spectrum of industries and staffing needs.In an era of constant workforce changes, Mb Staffing Services offers something you can count on: The perfect fit! We continue this with a seamless transition. We listen intently. We think strategically. And we act methodically. We respond with speed and an eye to the future! We are a precision placement, results-oriented firm serving a full spectrum of industries and staffing needs.
      

        Show more

        


        Show less",Entry level
Syra Health,Data Analyst,"JDC -61 Data Analyst, Tallahassee, FLAbout Syra HealthSyra Health Corp. is a pioneering healthcare technology consulting company that develops outcomes-driven solutions having a direct and quantitative benefits to the healthcare industry. We work with payers, health services companies, and life sciences companies to build solutions that create measurable business value and have a positive impact on the lives of their customers. And we are dedicated to cultivating an inclusive culture of respect, honesty, and integrity by embracing the unknown, recognize the value of diversity, and harness the power of enthusiasm.Job SummarySyra Health, a healthcare organization, is seeking a highly skilled Data Analyst to join our team. The ideal candidate will be responsible for analysing and interpreting complex healthcare data sets, including experience in Medicaid data management. The candidate should have advanced knowledge of SQL, and experience working with large data sets. The candidate will be expected to provide actionable insights to inform decision-making and improve patient outcomes.ResponsibilitiesAnalyse and interpret large and complex healthcare data sets, including experience in Medicaid data management.Develop and maintain databases, data systems, and data analytics tools to support data-driven decision-making.Extract qualitative and quantitative relationships (i.e., patterns, trends) from large amounts of publicly available data using SAS, SQL, R, Python, or other statistical toolsIdentify and interpret trends or patterns in data sets.Prepare reports and visualizations that effectively communicate insights and recommendations to management and stakeholders.Collaborate with other teams, including clinical and operational teams, to develop data-driven solutions that improve patient outcomes and reduce costs.Design and implement experiments to test hypotheses and validate assumptions.Ensure data accuracy and completeness by conducting regular data audits.Stay up to date with industry trends, best practices, and regulations related to healthcare data management.RequirementsMinimum of 3 years of experience in data analysis, preferably in healthcare.Experience creating datasets for CMS programs such as MSSP, DCE, or ACO Advanced knowledge of SQL and experience with relational databases.Experience working with Medicaid data and other healthcare data sets.Strong analytical and problem-solving skills.Ability to work independently and in a team environment.Excellent communication and presentation skills.Strong attention to detail and accuracy.Strong hands-on with data visualization tools, such as Tableau or Power BI, is a plus.Careers At Syra HealthOur objective is to make the world a better place by thinking big and seizing opportunities for ourselves, our clients, and our consumers. We are driven by a passion for health and encourage you to be unique, inquisitive, and bold. And by working together, we can increase your contribution on both your career and the world of healthcare.
      

        Show more

        


        Show less",Mid-Senior level
Alliance Consumer Group,Data Analyst,"Summary / Position Purpose: The primary responsibility of this role is to create consolidated reports, dashboards, and data analysis for the internal customers of ACG. This role will be responsible for the day-to-day support, maintenance, and improvement of our CRM and supporting platforms, as well as excel-heavy data-related projects. Their work will involve collecting and cleaning data from multiple sources, running ad hoc reports, building automated dashboards, investigating, and fixing any potential errors/bugs, and working with the Database Administrator to ensure that the information in our database is error-free for accurate reporting. Essential Duties, Functions and/or Responsibilities: Create, validate, and send daily weekly, and monthly management reports.Assistance with requests for non-standard reports and analysisSupport management reporting by maintaining hierarchical information.Perform business-to-system analysis and troubleshooting analysis of complex management reports and business problems.In the report, development lifecycle support impacts analysis and project requirements definitionTransform client needs into functional requirements.With guidance, collect, analyze, and document business requirements for project proposals including but not limited to process and data flow, user interface, and reporting requirements.Together with managers and/or senior analysts, participate in cross-functional meetings to understand customer needs and identify problems and solutions.Appropriate solutions, develop specifications, analyze, and document business processes, validate testing processes, and train the user community.Gather, clean, and transform large data sets to be used in reports and visualization.Design, develop and implement innovative/effective/strategic fully automated business solutions.Works closely with IT and business to incorporate daily automated data refreshing.Develops and provides a standard set of user-friendly reporting tools to internal business customers.Provides maintenance on deployed tools and dashboards.Assist sales & marketing teams with CRM reports and data management, building and maintaining outreach lists for up to several dozen sales and inside sales colleagues.Other duties as assigned.  Education and/or Work Experience Requirements: EDUCATION: Bachelors/4 Yr. DegreeYEARS OF RELEVANT WORK EXPERIENCE: 1+ yearsSalesforce.com (or equivalent CRM) power-user/admin experienceExpert knowledge of Microsoft Office (especially Excel)Demonstrable excel & CRM familiarity with pivot tables and other similar visual reporting tools to display/reconcile large amounts of data.Strong ability to meet deadlines and manage and prioritize simultaneous requests.Creative and analytical thinker with strong problem-solving skillsMust demonstrate ability to communicate effectively verbally and in writing with all levels of the organization.Ability to critically evaluate and prioritize information gathered from multiple sources and reconcile conflicts.Ability to assess the impact of new requirements on Salesforce and other integrated systems.Ability to safely and successfully perform the essential job functions consistent with ADA and all other applicable federal, state, and local standards, including meeting qualitative and/or quantitative productivity standards.


        Show more

        


        Show less",Entry level
NovoEd,Data Analyst,"NovoEd builds the next generation of learning technology to offer engaging learning experiences at scale through social collaborative and experiential learning. Our platform is used by enterprise companies including those in the Fortune 500, top universities, training firms, and foundations, around the world to provide experiential and collaborative learning to adult learners. These online learning experiences replicate in-person learning experiences such as workshops that have traditionally been hard to bring online. Social collaboration and peer learning are not only built into our product, but also the DNA of our company. We have a collaborative team with a passion for learning and an amazing culture.The Data Analyst will report to the VP of Product and be a key partner of the R&D, Revenue Operations and Customer Experience teams. The role is expected to provide deep analysis of data and then determine the best way visualize it for customers, business partners and management. This will require solving business problems by customizing the Salesforce and Churn Zero platforms as well as setting up data pipelines using open-source relational database management systems with wysiwyg type tools. The Data Analyst will create metrics and charts using embedded analytics tools, resolve data issues with the quality assurance team, and liaise with the design team on aesthetics and the user experience aspects of dashboards. The Data Analyst will be the owner of the embedded analytics tool, and be responsible for managing the data vendors, including the reporting and resolution of issues.Responsibilities:Manage dashboards, reports and insights for customers as well as the product, sales, marketing, and customer experience teams. Gather requirements, configure changes, design best practice solutions, data governance and reporting for the Salesforce and Churn Zero platforms. Deliver data sources relevant to customer engagement and the use of the NovoEd product into the SaaS product data store; Use APIs or MySQL to bring data in from relevant sources. Design data sets that are performant, can sync data with a lag of at most 30 minutes using a tool like AWS ETL/AWS GLUE. Create metrics and charts using a tool like Tableau, Google and Excel Charts. Generate, evaluate, and improve in-product, problem focused dashboards. Work with Product, Design, Engineering, and Quality Assurance teams to ship dashboards to production systems. Partner with the Product, Revenue Operations, and Customer Success and Support teams to answer specific data questions that are not yet built into the SaaS product. Qualifications:5+ years of experience with MySQL writing complex queries. 3+ years of experience creating and modeling performant data sets as well as deep data analysis. 5+ years of experience building charts and dashboards in tools like Salesforce, Churn Zero and Tableau. Ability to work independently, prioritize workload, and manage cross-functional projects. Advanced technical, analysis and modeling skills in data analytics tools, python and Excel (pivot, VLOOKUP, etc.). Experience using data analytics to support assumptions and develop business cases. Strong communication skills (verbal and written) and interpersonal skills with the ability to translate complex analysis into actionable recommendations. Compelling storytelling and presentation skills. Client centricity, empathy and deep curiosity to find deeper answers to data questions. What will set you apart:Experience working with a wide variety of business data sources. Experience with predictive analytics and data visualizations. Salesforce Administrator experienceNovoEd provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws.This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training.Salary range: The base pay for this role is up to $110k base + bonus. The actual base pay is dependent upon many factors, such as training, skills, work experience, business needs, and location. The base pay range is subject to change and may be modified in the future.
      

        Show more

        


        Show less",Entry level
Asta Crs Inc,Jr Data Analyst,"Job Title: Data Analyst Job Description : * Supports and contributes to business analytics projects and processes to provide data-driven insights related to business performance used to advise and develop strategies for operational improvements and future business initiatives. * Uses statistical methods, modeling, analytical methodologies, and data analysis to develop and deploy tools including dashboards, infographics, reports, and models to inform and support decision-making. * Processes, and analyzes internal and external data using KPIs, business results, industry sources, competitor intelligence, and customer information. * Develops a good understanding of the business's model, objectives, issues, and challenges by interacting and collaborating with users and stakeholders. * Typically reports to a supervisor or manager and make sure work is closely managed. * Works on projects/matters of limited complexity in a support role. Qualifications: * Desired a Master's or Bachelor's degree in computer science, information technology, statistics or a quantitative field. * Desired 0-2 years of related experience. We are proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, gender (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender identity, gender expression, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. Company Description ASTA Corporate Resource Solutions Inc is one of the Fastest Growing IT Companies in Northern America and the DC Metro Area with its headquarters in Ashburn, Virginia. ASTA CRS is an Information Technology Provider delivering superior quality software development, consulting, and staffing solutions to our client partners. ASTA CRS services are uniquely positioned to support clients in achieving profound efficiencies and relentlessly delivering results. ASTA CRS is a long-time and trusted resource for its clients and partners. Asta CRS, Inc. is an Equal Opportunity Employer M/F/V/D. ASTA CRS is proud to state that we are enrolled with the USCIS for the E-Verification Program.ASTA Corporate Resource Solutions Inc is one of the Fastest Growing IT Companies in Northern America and the DC Metro Area with its headquarters in Ashburn, Virginia. ASTA CRS is an Information Technology Provider delivering superior quality software development, consulting, and staffing solutions to our client partners. ASTA CRS services are uniquely positioned to support clients in achieving profound efficiencies and relentlessly delivering results. ASTA CRS is a long-time and trusted resource for its clients and partners. Asta CRS, Inc. is an Equal Opportunity Employer M/F/V/D. ASTA CRS is proud to state that we are enrolled with the USCIS for the E-Verification Program.
      

        Show more

        


        Show less",Mid-Senior level
Capgemini,Data Analyst,"Job DescriptionTitle: Data AnalystJob Type: Onsite, Full-time, Hybrid ModelLocation: Irving, TXJob DescriptionFamiliar with Banking Products.Good communications to interact with business clients.Familiar with finance data models data acquisitions.Good in excel Working on collecting and understanding the requirements.Should be well versed on Data Investigation, Data Analysis.Ability to explain functional technical details.Should have good SQL writing capabilities Validate UAT results and identify issue.Should be Independent and resourceful dealing with risks issues and resolving them in a timely manner.About CapgeminiCapgemini is a global leader in partnering with companies to transform and manage their business by harnessing the power of technology. The Group is guided everyday by its purpose of unleashing human energy through technology for an inclusive and sustainable future. It is a responsible and diverse organization of over 360,000 team members in more than 50 countries. With its strong 55-year heritage and deep industry expertise, Capgemini is trusted by its clients to address the entire breadth of their business needs, from strategy and design to operations, fueled by the fast evolving and innovative world of cloud, data, AI, connectivity, software, digital engineering and platforms. The Group reported in 2022 global revenues of €22 billion.Get The Future You Want | www.capgemini.comDisclaimerCapgemini is an Equal Opportunity Employer encouraging diversity in the workplace. All qualified applicants will receive consideration for employment without regard to race, national origin, gender identity/expression, age, religion, disability, sexual orientation, genetics, veteran status, marital status or any other characteristic protected by law.This is a general description of the Duties, Responsibilities and Qualifications required for this position. Physical, mental, sensory or environmental demands may be referenced in an attempt to communicate the manner in which this position traditionally is performed. Whenever necessary to provide individuals with disabilities an equal employment opportunity, Capgemini will consider reasonable accommodations that might involve varying job requirements and/or changing the way this job is performed, provided that such accommodations do not pose an undue hardship.Click the following link for more information on your rights as an Applicant http://www.capgemini.com/resources/equal-employment-opportunity-is-the-lawApplicants for employment in the US must have valid work authorization that does not now and/or will not in the future require sponsorship of a visa for employment authorization in the US by Capgemini.


        Show more

        


        Show less",Mid-Senior level
IntegriChain,Data Analyst,"Company DescriptionIntegriChain is the data and application backbone for market access departments of Life Sciences manufacturers. We deliver the data, the applications, and the business process infrastructure for patient access and therapy commercialization. More than 250 manufacturers rely on our ICyte Platform to orchestrate their commercial and government payer contracting, patient services, and distribution channels. ICyte is the first and only platform that unites the financial, operational, and commercial data sets required to support therapy access in the era of specialty and precision medicine. With ICyte, Life Sciences innovators can digitalize their market access operations, freeing up resources to focus on more data-driven decision support. With ICyte, Life Sciences innovators are digitalizing labor-intensive processes – freeing up their best talent to identify and resolve coverage and availability hurdles and to manage pricing and forecasting complexity.We are headquartered in Philadelphia, PA (USA), with offices in: Ambler, PA (USA); Pune, India; and Medellín, Colombia. For more information, visit www.integrichain.com, or follow us on Twitter @IntegriChain and LinkedIn.Job DescriptionLet’s break down the basics:Location: RemoteManager: Sr Manager, Data Analysis and DeliveryYour mission at IntegriChain:IntegriChain is seeking a data-savvy, detail-oriented professional to support the execution and ongoing quality of the company’s Inventory Analytic product offering, which utilizes manufacturer channel data to develop a comprehensive and detailed picture of product sales and key customer dynamics.Reporting to the Sr Manager, Data Analysis and Delivery, this individual will be responsible for data analysis, QA, and product support for our customers in adherence with our service-level agreements (SLAs), and will support multiple customer data deliverables simultaneously. This role regularly collaborates across several groups (Product Management, Engineering, Data Science and Customer Engagement), working with various resources to escalate and resolve issues when they arise.The position is ideal for a candidate looking to leverage their existing analytical skills and gain additional experience, using sound judgment and attention to detail to improve customer data deliverables.What this role entails: Responsible for onboarding and maintaining recurring Inventory Analytics deliverablesResponsible for maintaining a deep familiarity with customer data sets, and understanding distribution networks, and channel data-related issues that could potentially impact Inventory AnalyticsResponsible for owning and providing oversight for ongoing quality assurance and quality control processes related to Inventory Analytics, including the identification, implementation, and documentation of new processes and toolsProvide front-line support to customers to fully support the Inventory Analytic product offeringResponsible for timely execution of daily activities related to the Inventory Analytics production processAssist with data investigations and working with internal stakeholders. Support Development and Data Science Inventory Analytics methodology enhancements through the design, development, and test statesCross-train with Product Management Team to assist in identifying product improvements and enhancementsPartner with Enriched Data Analytics to develop understanding of reporting interaction between the two departments, analyze reports to solve internal questionsCollaborate cross-functionally with Customer Engagement to present and share findings with customers onsite and virtuallyAssist with other ad-hoc project work and custom extractsPropose process improvements that eliminate toil within the departmentWhat success looks like in this role:Assist in ownership of weekly production of Inventory Analytic deliverablesUnderstand all Inventory Analytics code and processes (primarily Python, Spotfire, and SQL) and MethodologySupport explanations of Inventory Analystics methodology in internal conversations and with customers; prepare materials (files and data visualizations) for customer presentationsUnderstand Enriched Data and support the Enriched Data team efforts for Inventory Analytics clientsWhat you’ll need to thrive in this role:Strong ability to identify, investigate, and resolve data anomaliesProven ability to work independently and take initiativeExcellent verbal and written communication skillsStrong analytical, problem solving, organizational, and administrative skillsAbility to work independently, as well as a team member, in a dynamic, fast-paced, and deadline-oriented environmentWillingness to work with all levels of the organizationExcellent problem solving and troubleshooting skills to perform root cause analysis QualificationsWhat you’ll bring to the table: 1+ years of work experience in a quantitative and analytical discipline1+ years of work experience in a customer facing roleWork experience in the pharmaceutical industry; Channel data experience a plusBachelor’s degree required; Master’s degree a plus. Background in Analytics, Mathematics/statistics, and/or Finance preferred. Python and SQL experience, requiredAdditional InformationWhat does IntegriChain have to offer?Mission driven: Work with the purpose of helping to improve patients' lives! Excellent and affordable medical benefits + non-medical perks including Flexible Paid Time Off, 401(k) Plan with a Company Match to prepare for your future, Parental Leave, Student Loan Reimbursement and much more!Robust Learning & Development opportunities including over 700+ development courses free to all employees. IntegriChain is committed to equal treatment and opportunity in all aspects of recruitment, selection, and employment without regard to race, color, religion, national origin, ethnicity, age, sex, marital status, physical or mental disability, gender identity, sexual orientation, veteran or military status, or any other category protected under the law. IntegriChain is an equal opportunity employer; committed to creating a community of inclusion, and an environment free from discrimination, harassment, and retaliation.Our policy on visa sponsorship for US based positions: Applicants for employment in the US must have valid work authorization that does not now and/or will not in the future require sponsorship of a visa for employment authorization in the US by IntegriChain.
      

        Show more

        


        Show less",Entry level
Nubes Opus,Business Data Analyst,"Skill/RequirementJob DescriptionNew graduate or individual with 1-2 years of experience with Geographic Information Systems (GIS) tools such as QGIS; basic familiarity with land cover classification methodologies. Knowledge of one or more scripting languages such as Python to automate GIS processing, data analysis and image processing is a plus.ResponsibilitiesJOB Description:Execute manual analytics steps and assist Data Scientists with data and result analysis & quality control for the LandVisor Brazil product. Assess patterns in data acquisition and model output for larger scale workflow improvementsProject scope:-Data analysis support and quality control for consumer-facing product and research projects, particularly QA and editing of data inputs and quality assurance of model outputs. Automation of data acquisition and result delivery.


        Show more

        


        Show less",Entry level
Fusion Alliance,Data Analyst,"Minimum Position Qualifications: * 6 - 8 years' experience with IT initiatives * 4 - 5 years as a data analyst for data related projects; data warehouses, data marts, BI reporting, analytics; experience with migrations from on-prem to cloud a big plus * Thorough knowledge and understanding of systems, procedures, and technology/project life cycles. * Excellent communication and presentation skills to effectively communicate information to customers and to all levels within the organization * A working knowledge of IT Service Management practices. * Hands-on technical knowledge including SQL, or ETL platforms * Hands-on exposure to modern cloud solutions (Azure, Snowflake, ...) Company Description Established in 1994 in Indianapolis, Indiana, Fusion Alliance is highly regarded as an enterprise solution provider, delivering practical insights, engaging customer experiences, and human-driven technologies that transform the way our clients do business. That's why over 450 clients across more than 100 companies trust us. They know that the solutions we build alongside them are robust, scalable, usable, and secure - even in the most challenging, dynamic, and highly regulated environments. We have deep experience in delivering solutions to companies within life sciences and healthcare, banking and insurance, manufacturing, energy and utilities, and more. Copy and paste the link to learn a little more about our consultants' experience so far!Established in 1994 in Indianapolis, Indiana, Fusion Alliance is highly regarded as an enterprise solution provider, delivering practical insights, engaging customer experiences, and human-driven technologies that transform the way our clients do business. That’s why over 450 clients across more than 100 companies trust us. They know that the solutions we build alongside them are robust, scalable, usable, and secure – even in the most challenging, dynamic, and highly regulated environments. We have deep experience in delivering solutions to companies within life sciences and healthcare, banking and insurance, manufacturing, energy and utilities, and more. Copy and paste the link to learn a little more about our consultants’ experience so far! https://fusionalliance.com/careers/spotlight/
      

        Show more

        


        Show less",Entry level
"KGS Technology Group, Inc",Data Analyst,"Company DescriptionKGS TECHNOLOGY GROUP, head quartered in Alpharetta, Georgia; is a leading multinational IT Consulting company that has successfully served the business community for over five years in onshore and over Ten years in Offshore. KGS in to software service, Customized Software development, Business consulting, Manpower staffing and outsourcing in various verticals like Banking, Business Services, Financial, Insurance, Manufacturing, Pharmaceuticals, Retail, Transportation, and Utilities including small-midsize ISV (Independent Software Vendors).QualificationsOPT OR HAVING 1 TO 3 YEARS OF EXPERIENCEAdditional InformationAll your information will be kept confidential according to EEO guidelines.
      

        Show more

        


        Show less",Entry level
TaCito Direct ,Data Analyst,"We are a Direct Mail and Email Marketing company. We acquire database lists and put them in a format for printing and mailing or emailing. We use Altryx and Excel. Company Description TaCito Direct is the Nation's Expert in Direct Response Advertising. You will join a team with a 40+ year history of proven products and services in the automotive industry.TaCito Direct is the Nation's Expert in Direct Response Advertising. You will join a team with a 40+ year history of proven products and services in the automotive industry.
      

        Show more

        


        Show less",Entry level
